"","symbol","security","gics.sector","gics.sub.industry"
"1","MMM","3M Company","Industrials","Industrial Conglomerates"
"2","ABT","Abbott Laboratories","Health Care","Health Care Equipment"
"3","ABBV","AbbVie Inc.","Health Care","Pharmaceuticals"
"4","ABMD","ABIOMED Inc","Health Care","Health Care Equipment"
"5","ACN","Accenture plc","Information Technology","IT Consulting & Other Services"
"6","ATVI","Activision Blizzard","Communication Services","Interactive Home Entertainment"
"7","ADBE","Adobe Inc.","Information Technology","Application Software"
"8","AMD","Advanced Micro Devices Inc","Information Technology","Semiconductors"
"9","AAP","Advance Auto Parts","Consumer Discretionary","Automotive Retail"
"10","AES","AES Corp","Utilities","Independent Power Producers & Energy Traders"
"11","AFL","AFLAC Inc","Financials","Life & Health Insurance"
"12","A","Agilent Technologies Inc","Health Care","Health Care Equipment"
"13","APD","Air Products & Chemicals Inc","Materials","Industrial Gases"
"14","AKAM","Akamai Technologies Inc","Information Technology","Internet Services & Infrastructure"
"15","ALK","Alaska Air Group Inc","Industrials","Airlines"
"16","ALB","Albemarle Corp","Materials","Specialty Chemicals"
"17","ARE","Alexandria Real Estate Equities","Real Estate","Office REITs"
"18","ALXN","Alexion Pharmaceuticals","Health Care","Pharmaceuticals"
"19","ALGN","Align Technology","Health Care","Health Care Supplies"
"20","ALLE","Allegion","Industrials","Building Products"
"21","LNT","Alliant Energy Corp","Utilities","Electric Utilities"
"22","ALL","Allstate Corp","Financials","Property & Casualty Insurance"
"23","GOOGL","Alphabet Inc. (Class A)","Communication Services","Interactive Media & Services"
"24","GOOG","Alphabet Inc. (Class C)","Communication Services","Interactive Media & Services"
"25","MO","Altria Group Inc","Consumer Staples","Tobacco"
"26","AMZN","Amazon.com Inc.","Consumer Discretionary","Internet & Direct Marketing Retail"
"27","AMCR","Amcor plc","Materials","Paper Packaging"
"28","AEE","Ameren Corp","Utilities","Multi-Utilities"
"29","AAL","American Airlines Group","Industrials","Airlines"
"30","AEP","American Electric Power","Utilities","Electric Utilities"
"31","AXP","American Express Co","Financials","Consumer Finance"
"32","AIG","American International Group","Financials","Property & Casualty Insurance"
"33","AMT","American Tower Corp.","Real Estate","Specialized REITs"
"34","AWK","American Water Works Company Inc","Utilities","Water Utilities"
"35","AMP","Ameriprise Financial","Financials","Asset Management & Custody Banks"
"36","ABC","AmerisourceBergen Corp","Health Care","Health Care Distributors"
"37","AME","AMETEK Inc.","Industrials","Electrical Components & Equipment"
"38","AMGN","Amgen Inc.","Health Care","Biotechnology"
"39","APH","Amphenol Corp","Information Technology","Electronic Components"
"40","ADI","Analog Devices, Inc.","Information Technology","Semiconductors"
"41","ANSS","ANSYS, Inc.","Information Technology","Application Software"
"42","ANTM","Anthem","Health Care","Managed Health Care"
"43","AON","Aon plc","Financials","Insurance Brokers"
"44","AOS","A.O. Smith Corp","Industrials","Building Products"
"45","APA","Apache Corporation","Energy","Oil & Gas Exploration & Production"
"46","AAPL","Apple Inc.","Information Technology","Technology Hardware, Storage & Peripherals"
"47","AMAT","Applied Materials Inc.","Information Technology","Semiconductor Equipment"
"48","APTV","Aptiv PLC","Consumer Discretionary","Auto Parts & Equipment"
"49","ADM","Archer-Daniels-Midland Co","Consumer Staples","Agricultural Products"
"50","ANET","Arista Networks","Information Technology","Communications Equipment"
"51","AJG","Arthur J. Gallagher & Co.","Financials","Insurance Brokers"
"52","AIZ","Assurant","Financials","Multi-line Insurance"
"53","T","AT&T Inc.","Communication Services","Integrated Telecommunication Services"
"54","ATO","Atmos Energy","Utilities","Gas Utilities"
"55","ADSK","Autodesk Inc.","Information Technology","Application Software"
"56","ADP","Automatic Data Processing","Information Technology","Data Processing & Outsourced Services"
"57","AZO","AutoZone Inc","Consumer Discretionary","Specialty Stores"
"58","AVB","AvalonBay Communities","Real Estate","Residential REITs"
"59","AVY","Avery Dennison Corp","Materials","Paper Packaging"
"60","BKR","Baker Hughes Co","Energy","Oil & Gas Equipment & Services"
"61","BLL","Ball Corp","Materials","Metal & Glass Containers"
"62","BAC","Bank of America Corp","Financials","Diversified Banks"
"63","BK","The Bank of New York Mellon","Financials","Asset Management & Custody Banks"
"64","BAX","Baxter International Inc.","Health Care","Health Care Equipment"
"65","BDX","Becton Dickinson","Health Care","Health Care Equipment"
"66","BRK-B","Berkshire Hathaway","Financials","Multi-Sector Holdings"
"67","BBY","Best Buy Co. Inc.","Consumer Discretionary","Computer & Electronics Retail"
"68","BIO","Bio-Rad Laboratories","Health Care","Life Sciences Tools & Services"
"69","BIIB","Biogen Inc.","Health Care","Biotechnology"
"70","BLK","BlackRock","Financials","Asset Management & Custody Banks"
"71","BA","Boeing Company","Industrials","Aerospace & Defense"
"72","BKNG","Booking Holdings Inc","Consumer Discretionary","Internet & Direct Marketing Retail"
"73","BWA","BorgWarner","Consumer Discretionary","Auto Parts & Equipment"
"74","BXP","Boston Properties","Real Estate","Office REITs"
"75","BSX","Boston Scientific","Health Care","Health Care Equipment"
"76","BMY","Bristol-Myers Squibb","Health Care","Health Care Distributors"
"77","AVGO","Broadcom Inc.","Information Technology","Semiconductors"
"78","BR","Broadridge Financial Solutions","Information Technology","Data Processing & Outsourced Services"
"79","BF-B","Brown-Forman Corp.","Consumer Staples","Distillers & Vintners"
"80","CHRW","C. H. Robinson Worldwide","Industrials","Air Freight & Logistics"
"81","COG","Cabot Oil & Gas","Energy","Oil & Gas Exploration & Production"
"82","CDNS","Cadence Design Systems","Information Technology","Application Software"
"83","CPB","Campbell Soup","Consumer Staples","Packaged Foods & Meats"
"84","COF","Capital One Financial","Financials","Consumer Finance"
"85","CAH","Cardinal Health Inc.","Health Care","Health Care Distributors"
"86","KMX","Carmax Inc","Consumer Discretionary","Specialty Stores"
"87","CCL","Carnival Corp.","Consumer Discretionary","Hotels, Resorts & Cruise Lines"
"88","CARR","Carrier Global","Industrials","Building Products"
"89","CTLT","Catalent","Health Care","Pharmaceuticals"
"90","CAT","Caterpillar Inc.","Industrials","Construction Machinery & Heavy Trucks"
"91","CBOE","Cboe Global Markets","Financials","Financial Exchanges & Data"
"92","CBRE","CBRE Group","Real Estate","Real Estate Services"
"93","CDW","CDW","Information Technology","Technology Distributors"
"94","CE","Celanese","Materials","Specialty Chemicals"
"95","CNC","Centene Corporation","Health Care","Managed Health Care"
"96","CNP","CenterPoint Energy","Utilities","Multi-Utilities"
"97","CERN","Cerner","Health Care","Health Care Technology"
"98","CF","CF Industries Holdings Inc","Materials","Fertilizers & Agricultural Chemicals"
"99","SCHW","Charles Schwab Corporation","Financials","Investment Banking & Brokerage"
"100","CHTR","Charter Communications","Communication Services","Cable & Satellite"
"101","CVX","Chevron Corp.","Energy","Integrated Oil & Gas"
"102","CMG","Chipotle Mexican Grill","Consumer Discretionary","Restaurants"
"103","CB","Chubb Limited","Financials","Property & Casualty Insurance"
"104","CHD","Church & Dwight","Consumer Staples","Household Products"
"105","CI","CIGNA Corp.","Health Care","Managed Health Care"
"106","CINF","Cincinnati Financial","Financials","Property & Casualty Insurance"
"107","CTAS","Cintas Corporation","Industrials","Diversified Support Services"
"108","CSCO","Cisco Systems","Information Technology","Communications Equipment"
"109","C","Citigroup Inc.","Financials","Diversified Banks"
"110","CFG","Citizens Financial Group","Financials","Regional Banks"
"111","CTXS","Citrix Systems","Information Technology","Application Software"
"112","CLX","The Clorox Company","Consumer Staples","Household Products"
"113","CME","CME Group Inc.","Financials","Financial Exchanges & Data"
"114","CMS","CMS Energy","Utilities","Multi-Utilities"
"115","KO","Coca-Cola Company","Consumer Staples","Soft Drinks"
"116","CTSH","Cognizant Technology Solutions","Information Technology","IT Consulting & Other Services"
"117","CL","Colgate-Palmolive","Consumer Staples","Household Products"
"118","CMCSA","Comcast Corp.","Communication Services","Cable & Satellite"
"119","CMA","Comerica Inc.","Financials","Diversified Banks"
"120","CAG","Conagra Brands","Consumer Staples","Packaged Foods & Meats"
"121","COP","ConocoPhillips","Energy","Oil & Gas Exploration & Production"
"122","ED","Consolidated Edison","Utilities","Electric Utilities"
"123","STZ","Constellation Brands","Consumer Staples","Distillers & Vintners"
"124","COO","The Cooper Companies","Health Care","Health Care Supplies"
"125","CPRT","Copart Inc","Industrials","Diversified Support Services"
"126","GLW","Corning Inc.","Information Technology","Electronic Components"
"127","CTVA","Corteva","Materials","Fertilizers & Agricultural Chemicals"
"128","COST","Costco Wholesale Corp.","Consumer Staples","Hypermarkets & Super Centers"
"129","CCI","Crown Castle International Corp.","Real Estate","Specialized REITs"
"130","CSX","CSX Corp.","Industrials","Railroads"
"131","CMI","Cummins Inc.","Industrials","Industrial Machinery"
"132","CVS","CVS Health","Health Care","Health Care Services"
"133","DHI","D. R. Horton","Consumer Discretionary","Homebuilding"
"134","DHR","Danaher Corp.","Health Care","Health Care Equipment"
"135","DRI","Darden Restaurants","Consumer Discretionary","Restaurants"
"136","DVA","DaVita Inc.","Health Care","Health Care Facilities"
"137","DE","Deere & Co.","Industrials","Agricultural & Farm Machinery"
"138","DAL","Delta Air Lines Inc.","Industrials","Airlines"
"139","XRAY","Dentsply Sirona","Health Care","Health Care Supplies"
"140","DVN","Devon Energy","Energy","Oil & Gas Exploration & Production"
"141","DXCM","DexCom","Health Care","Health Care Equipment"
"142","FANG","Diamondback Energy","Energy","Oil & Gas Exploration & Production"
"143","DLR","Digital Realty Trust Inc","Real Estate","Specialized REITs"
"144","DFS","Discover Financial Services","Financials","Consumer Finance"
"145","DISCA","Discovery, Inc. (Class A)","Communication Services","Broadcasting"
"146","DISCK","Discovery, Inc. (Class C)","Communication Services","Broadcasting"
"147","DISH","Dish Network","Communication Services","Cable & Satellite"
"148","DG","Dollar General","Consumer Discretionary","General Merchandise Stores"
"149","DLTR","Dollar Tree","Consumer Discretionary","General Merchandise Stores"
"150","D","Dominion Energy","Utilities","Electric Utilities"
"151","DPZ","Domino's Pizza","Consumer Discretionary","Restaurants"
"152","DOV","Dover Corporation","Industrials","Industrial Machinery"
"153","DOW","Dow Inc.","Materials","Commodity Chemicals"
"154","DTE","DTE Energy Co.","Utilities","Multi-Utilities"
"155","DUK","Duke Energy","Utilities","Electric Utilities"
"156","DRE","Duke Realty Corp","Real Estate","Industrial REITs"
"157","DD","DuPont de Nemours Inc","Materials","Specialty Chemicals"
"158","DXC","DXC Technology","Information Technology","IT Consulting & Other Services"
"159","EMN","Eastman Chemical","Materials","Diversified Chemicals"
"160","ETN","Eaton Corporation","Industrials","Electrical Components & Equipment"
"161","EBAY","eBay Inc.","Consumer Discretionary","Internet & Direct Marketing Retail"
"162","ECL","Ecolab Inc.","Materials","Specialty Chemicals"
"163","EIX","Edison Int'l","Utilities","Electric Utilities"
"164","EW","Edwards Lifesciences","Health Care","Health Care Equipment"
"165","EA","Electronic Arts","Communication Services","Interactive Home Entertainment"
"166","EMR","Emerson Electric Company","Industrials","Electrical Components & Equipment"
"167","ENPH","Enphase Energy","Information Technology","Semiconductor Equipment"
"168","ETR","Entergy Corp.","Utilities","Electric Utilities"
"169","EOG","EOG Resources","Energy","Oil & Gas Exploration & Production"
"170","EFX","Equifax Inc.","Industrials","Research & Consulting Services"
"171","EQIX","Equinix","Real Estate","Specialized REITs"
"172","EQR","Equity Residential","Real Estate","Residential REITs"
"173","ESS","Essex Property Trust, Inc.","Real Estate","Residential REITs"
"174","EL","Estée Lauder Companies","Consumer Staples","Personal Products"
"175","ETSY","Etsy","Consumer Discretionary","Internet & Direct Marketing Retail"
"176","EVRG","Evergy","Utilities","Electric Utilities"
"177","ES","Eversource Energy","Utilities","Multi-Utilities"
"178","RE","Everest Re Group Ltd.","Financials","Reinsurance"
"179","EXC","Exelon Corp.","Utilities","Multi-Utilities"
"180","EXPE","Expedia Group","Consumer Discretionary","Internet & Direct Marketing Retail"
"181","EXPD","Expeditors","Industrials","Air Freight & Logistics"
"182","EXR","Extra Space Storage","Real Estate","Specialized REITs"
"183","XOM","Exxon Mobil Corp.","Energy","Integrated Oil & Gas"
"184","FFIV","F5 Networks","Information Technology","Communications Equipment"
"185","FB","Facebook, Inc.","Communication Services","Interactive Media & Services"
"186","FAST","Fastenal Co","Industrials","Building Products"
"187","FRT","Federal Realty Investment Trust","Real Estate","Retail REITs"
"188","FDX","FedEx Corporation","Industrials","Air Freight & Logistics"
"189","FIS","Fidelity National Information Services","Information Technology","Data Processing & Outsourced Services"
"190","FITB","Fifth Third Bancorp","Financials","Regional Banks"
"191","FE","FirstEnergy Corp","Utilities","Electric Utilities"
"192","FRC","First Republic Bank","Financials","Regional Banks"
"193","FISV","Fiserv Inc","Information Technology","Data Processing & Outsourced Services"
"194","FLT","FleetCor Technologies Inc","Information Technology","Data Processing & Outsourced Services"
"195","FLIR","FLIR Systems","Information Technology","Electronic Equipment & Instruments"
"196","FLS","Flowserve Corporation","Industrials","Industrial Machinery"
"197","FMC","FMC Corporation","Materials","Fertilizers & Agricultural Chemicals"
"198","F","Ford Motor Company","Consumer Discretionary","Automobile Manufacturers"
"199","FTNT","Fortinet","Information Technology","Systems Software"
"200","FTV","Fortive Corp","Industrials","Industrial Machinery"
"201","FBHS","Fortune Brands Home & Security","Industrials","Building Products"
"202","FOXA","Fox Corporation (Class A)","Communication Services","Movies & Entertainment"
"203","FOX","Fox Corporation (Class B)","Communication Services","Movies & Entertainment"
"204","BEN","Franklin Resources","Financials","Asset Management & Custody Banks"
"205","FCX","Freeport-McMoRan Inc.","Materials","Copper"
"206","GPS","Gap Inc.","Consumer Discretionary","Apparel Retail"
"207","GRMN","Garmin Ltd.","Consumer Discretionary","Consumer Electronics"
"208","IT","Gartner Inc","Information Technology","IT Consulting & Other Services"
"209","GD","General Dynamics","Industrials","Aerospace & Defense"
"210","GE","General Electric","Industrials","Industrial Conglomerates"
"211","GIS","General Mills","Consumer Staples","Packaged Foods & Meats"
"212","GM","General Motors","Consumer Discretionary","Automobile Manufacturers"
"213","GPC","Genuine Parts","Consumer Discretionary","Specialty Stores"
"214","GILD","Gilead Sciences","Health Care","Biotechnology"
"215","GL","Globe Life Inc.","Financials","Life & Health Insurance"
"216","GPN","Global Payments Inc.","Information Technology","Data Processing & Outsourced Services"
"217","GS","Goldman Sachs Group","Financials","Investment Banking & Brokerage"
"218","GWW","Grainger (W.W.) Inc.","Industrials","Industrial Machinery"
"219","HAL","Halliburton Co.","Energy","Oil & Gas Equipment & Services"
"220","HBI","Hanesbrands Inc","Consumer Discretionary","Apparel, Accessories & Luxury Goods"
"221","HIG","Hartford Financial Svc.Gp.","Financials","Property & Casualty Insurance"
"222","HAS","Hasbro Inc.","Consumer Discretionary","Leisure Products"
"223","HCA","HCA Healthcare","Health Care","Health Care Facilities"
"224","PEAK","Healthpeak Properties","Real Estate","Health Care REITs"
"225","HSIC","Henry Schein","Health Care","Health Care Distributors"
"226","HSY","The Hershey Company","Consumer Staples","Packaged Foods & Meats"
"227","HES","Hess Corporation","Energy","Integrated Oil & Gas"
"228","HPE","Hewlett Packard Enterprise","Information Technology","Technology Hardware, Storage & Peripherals"
"229","HLT","Hilton Worldwide Holdings Inc","Consumer Discretionary","Hotels, Resorts & Cruise Lines"
"230","HFC","HollyFrontier Corp","Energy","Oil & Gas Refining & Marketing"
"231","HOLX","Hologic","Health Care","Health Care Equipment"
"232","HD","Home Depot","Consumer Discretionary","Home Improvement Retail"
"233","HON","Honeywell Int'l Inc.","Industrials","Industrial Conglomerates"
"234","HRL","Hormel Foods Corp.","Consumer Staples","Packaged Foods & Meats"
"235","HST","Host Hotels & Resorts","Real Estate","Hotel & Resort REITs"
"236","HWM","Howmet Aerospace","Industrials","Aerospace & Defense"
"237","HPQ","HP Inc.","Information Technology","Technology Hardware, Storage & Peripherals"
"238","HUM","Humana Inc.","Health Care","Managed Health Care"
"239","HBAN","Huntington Bancshares","Financials","Regional Banks"
"240","HII","Huntington Ingalls Industries","Industrials","Aerospace & Defense"
"241","IEX","IDEX Corporation","Industrials","Industrial Machinery"
"242","IDXX","IDEXX Laboratories","Health Care","Health Care Equipment"
"243","INFO","IHS Markit Ltd.","Industrials","Research & Consulting Services"
"244","ITW","Illinois Tool Works","Industrials","Industrial Machinery"
"245","ILMN","Illumina Inc","Health Care","Life Sciences Tools & Services"
"246","INCY","Incyte","Health Care","Biotechnology"
"247","IR","Ingersoll Rand","Industrials","Industrial Machinery"
"248","INTC","Intel Corp.","Information Technology","Semiconductors"
"249","ICE","Intercontinental Exchange","Financials","Financial Exchanges & Data"
"250","IBM","International Business Machines","Information Technology","IT Consulting & Other Services"
"251","IP","International Paper","Materials","Paper Packaging"
"252","IPG","Interpublic Group","Communication Services","Advertising"
"253","IFF","International Flavors & Fragrances","Materials","Specialty Chemicals"
