"","symbol","security","gics.sector","gics.sub.industry"
"254","INTU","Intuit Inc.","Information Technology","Application Software"
"255","ISRG","Intuitive Surgical Inc.","Health Care","Health Care Equipment"
"256","IVZ","Invesco Ltd.","Financials","Asset Management & Custody Banks"
"257","IPGP","IPG Photonics Corp.","Information Technology","Electronic Manufacturing Services"
"258","IQV","IQVIA Holdings Inc.","Health Care","Life Sciences Tools & Services"
"259","IRM","Iron Mountain Incorporated","Real Estate","Specialized REITs"
"260","JKHY","Jack Henry & Associates","Information Technology","Data Processing & Outsourced Services"
"261","J","Jacobs Engineering Group","Industrials","Construction & Engineering"
"262","JBHT","J. B. Hunt Transport Services","Industrials","Trucking"
"263","SJM","JM Smucker","Consumer Staples","Packaged Foods & Meats"
"264","JNJ","Johnson & Johnson","Health Care","Pharmaceuticals"
"265","JCI","Johnson Controls International","Industrials","Building Products"
"266","JPM","JPMorgan Chase & Co.","Financials","Diversified Banks"
"267","JNPR","Juniper Networks","Information Technology","Communications Equipment"
"268","KSU","Kansas City Southern","Industrials","Railroads"
"269","K","Kellogg Co.","Consumer Staples","Packaged Foods & Meats"
"270","KEY","KeyCorp","Financials","Regional Banks"
"271","KEYS","Keysight Technologies","Information Technology","Electronic Equipment & Instruments"
"272","KMB","Kimberly-Clark","Consumer Staples","Household Products"
"273","KIM","Kimco Realty","Real Estate","Retail REITs"
"274","KMI","Kinder Morgan","Energy","Oil & Gas Storage & Transportation"
"275","KLAC","KLA Corporation","Information Technology","Semiconductor Equipment"
"276","KHC","Kraft Heinz Co","Consumer Staples","Packaged Foods & Meats"
"277","KR","Kroger Co.","Consumer Staples","Food Retail"
"278","LB","L Brands Inc.","Consumer Discretionary","Apparel Retail"
"279","LHX","L3Harris Technologies","Industrials","Aerospace & Defense"
"280","LH","Laboratory Corp. of America Holding","Health Care","Health Care Services"
"281","LRCX","Lam Research","Information Technology","Semiconductor Equipment"
"282","LW","Lamb Weston Holdings Inc","Consumer Staples","Packaged Foods & Meats"
"283","LVS","Las Vegas Sands","Consumer Discretionary","Casinos & Gaming"
"284","LEG","Leggett & Platt","Consumer Discretionary","Home Furnishings"
"285","LDOS","Leidos Holdings","Information Technology","IT Consulting & Other Services"
"286","LEN","Lennar Corp.","Consumer Discretionary","Homebuilding"
"287","LLY","Lilly (Eli) & Co.","Health Care","Pharmaceuticals"
"288","LNC","Lincoln National","Financials","Multi-line Insurance"
"289","LIN","Linde plc","Materials","Industrial Gases"
"290","LYV","Live Nation Entertainment","Communication Services","Movies & Entertainment"
"291","LKQ","LKQ Corporation","Consumer Discretionary","Distributors"
"292","LMT","Lockheed Martin Corp.","Industrials","Aerospace & Defense"
"293","L","Loews Corp.","Financials","Multi-line Insurance"
"294","LOW","Lowe's Cos.","Consumer Discretionary","Home Improvement Retail"
"295","LUMN","Lumen Technologies","Communication Services","Alternative Carriers"
"296","LYB","LyondellBasell","Materials","Specialty Chemicals"
"297","MTB","M&T Bank Corp.","Financials","Regional Banks"
"298","MRO","Marathon Oil Corp.","Energy","Oil & Gas Exploration & Production"
"299","MPC","Marathon Petroleum","Energy","Oil & Gas Refining & Marketing"
"300","MKTX","MarketAxess","Financials","Financial Exchanges & Data"
"301","MAR","Marriott Int'l.","Consumer Discretionary","Hotels, Resorts & Cruise Lines"
"302","MMC","Marsh & McLennan","Financials","Insurance Brokers"
"303","MLM","Martin Marietta Materials","Materials","Construction Materials"
"304","MAS","Masco Corp.","Industrials","Building Products"
"305","MA","Mastercard Inc.","Information Technology","Data Processing & Outsourced Services"
"306","MKC","McCormick & Co.","Consumer Staples","Packaged Foods & Meats"
"307","MXIM","Maxim Integrated Products Inc","Information Technology","Semiconductors"
"308","MCD","McDonald's Corp.","Consumer Discretionary","Restaurants"
"309","MCK","McKesson Corp.","Health Care","Health Care Distributors"
"310","MDT","Medtronic plc","Health Care","Health Care Equipment"
"311","MRK","Merck & Co.","Health Care","Pharmaceuticals"
"312","MET","MetLife Inc.","Financials","Life & Health Insurance"
"313","MTD","Mettler Toledo","Health Care","Life Sciences Tools & Services"
"314","MGM","MGM Resorts International","Consumer Discretionary","Casinos & Gaming"
"315","MCHP","Microchip Technology","Information Technology","Semiconductors"
"316","MU","Micron Technology","Information Technology","Semiconductors"
"317","MSFT","Microsoft Corp.","Information Technology","Systems Software"
"318","MAA","Mid-America Apartments","Real Estate","Residential REITs"
"319","MHK","Mohawk Industries","Consumer Discretionary","Home Furnishings"
"320","TAP","Molson Coors Beverage Company","Consumer Staples","Brewers"
"321","MDLZ","Mondelez International","Consumer Staples","Packaged Foods & Meats"
"322","MNST","Monster Beverage","Consumer Staples","Soft Drinks"
"323","MCO","Moody's Corp","Financials","Financial Exchanges & Data"
"324","MS","Morgan Stanley","Financials","Investment Banking & Brokerage"
"325","MOS","The Mosaic Company","Materials","Fertilizers & Agricultural Chemicals"
"326","MSI","Motorola Solutions Inc.","Information Technology","Communications Equipment"
"327","MSCI","MSCI Inc","Financials","Financial Exchanges & Data"
"328","NDAQ","Nasdaq, Inc.","Financials","Financial Exchanges & Data"
"329","NTAP","NetApp","Information Technology","Technology Hardware, Storage & Peripherals"
"330","NFLX","Netflix Inc.","Communication Services","Movies & Entertainment"
"331","NWL","Newell Brands","Consumer Discretionary","Housewares & Specialties"
"332","NEM","Newmont Corporation","Materials","Gold"
"333","NWSA","News Corp. Class A","Communication Services","Publishing"
"334","NWS","News Corp. Class B","Communication Services","Publishing"
"335","NEE","NextEra Energy","Utilities","Multi-Utilities"
"336","NLSN","Nielsen Holdings","Industrials","Research & Consulting Services"
"337","NKE","Nike, Inc.","Consumer Discretionary","Apparel, Accessories & Luxury Goods"
"338","NI","NiSource Inc.","Utilities","Multi-Utilities"
"339","NSC","Norfolk Southern Corp.","Industrials","Railroads"
"340","NTRS","Northern Trust Corp.","Financials","Asset Management & Custody Banks"
"341","NOC","Northrop Grumman","Industrials","Aerospace & Defense"
"342","NLOK","NortonLifeLock","Information Technology","Application Software"
"343","NCLH","Norwegian Cruise Line Holdings","Consumer Discretionary","Hotels, Resorts & Cruise Lines"
"344","NOV","NOV Inc.","Energy","Oil & Gas Equipment & Services"
"345","NRG","NRG Energy","Utilities","Independent Power Producers & Energy Traders"
"346","NUE","Nucor Corp.","Materials","Steel"
"347","NVDA","Nvidia Corporation","Information Technology","Semiconductors"
"348","NVR","NVR, Inc.","Consumer Discretionary","Homebuilding"
"349","ORLY","O'Reilly Automotive","Consumer Discretionary","Specialty Stores"
"350","OXY","Occidental Petroleum","Energy","Oil & Gas Exploration & Production"
"351","ODFL","Old Dominion Freight Line","Industrials","Trucking"
"352","OMC","Omnicom Group","Communication Services","Advertising"
"353","OKE","ONEOK","Energy","Oil & Gas Storage & Transportation"
"354","ORCL","Oracle Corp.","Information Technology","Application Software"
"355","OTIS","Otis Worldwide","Industrials","Industrial Machinery"
"356","PCAR","PACCAR Inc.","Industrials","Construction Machinery & Heavy Trucks"
"357","PKG","Packaging Corporation of America","Materials","Paper Packaging"
"358","PH","Parker-Hannifin","Industrials","Industrial Machinery"
"359","PAYX","Paychex Inc.","Information Technology","Data Processing & Outsourced Services"
"360","PAYC","Paycom","Information Technology","Application Software"
"361","PYPL","PayPal","Information Technology","Data Processing & Outsourced Services"
"362","PNR","Pentair plc","Industrials","Industrial Machinery"
"363","PBCT","People's United Financial","Financials","Thrifts & Mortgage Finance"
"364","PEP","PepsiCo Inc.","Consumer Staples","Soft Drinks"
"365","PKI","PerkinElmer","Health Care","Health Care Equipment"
"366","PRGO","Perrigo","Health Care","Pharmaceuticals"
"367","PFE","Pfizer Inc.","Health Care","Pharmaceuticals"
"368","PM","Philip Morris International","Consumer Staples","Tobacco"
"369","PSX","Phillips 66","Energy","Oil & Gas Refining & Marketing"
"370","PNW","Pinnacle West Capital","Utilities","Multi-Utilities"
"371","PXD","Pioneer Natural Resources","Energy","Oil & Gas Exploration & Production"
"372","PNC","PNC Financial Services","Financials","Regional Banks"
"373","POOL","Pool Corporation","Consumer Discretionary","Distributors"
"374","PPG","PPG Industries","Materials","Specialty Chemicals"
"375","PPL","PPL Corp.","Utilities","Electric Utilities"
"376","PFG","Principal Financial Group","Financials","Life & Health Insurance"
"377","PG","Procter & Gamble","Consumer Staples","Personal Products"
"378","PGR","Progressive Corp.","Financials","Property & Casualty Insurance"
"379","PLD","Prologis","Real Estate","Industrial REITs"
"380","PRU","Prudential Financial","Financials","Life & Health Insurance"
"381","PEG","Public Service Enterprise Group (PSEG)","Utilities","Electric Utilities"
"382","PSA","Public Storage","Real Estate","Specialized REITs"
"383","PHM","PulteGroup","Consumer Discretionary","Homebuilding"
"384","PVH","PVH Corp.","Consumer Discretionary","Apparel, Accessories & Luxury Goods"
"385","QRVO","Qorvo","Information Technology","Semiconductors"
"386","PWR","Quanta Services Inc.","Industrials","Construction & Engineering"
"387","QCOM","QUALCOMM Inc.","Information Technology","Semiconductors"
"388","DGX","Quest Diagnostics","Health Care","Health Care Services"
"389","RL","Ralph Lauren Corporation","Consumer Discretionary","Apparel, Accessories & Luxury Goods"
"390","RJF","Raymond James Financial, Inc.","Financials","Investment Banking & Brokerage"
"391","RTX","Raytheon Technologies","Industrials","Aerospace & Defense"
"392","O","Realty Income Corporation","Real Estate","Retail REITs"
"393","REG","Regency Centers Corporation","Real Estate","Retail REITs"
"394","REGN","Regeneron Pharmaceuticals","Health Care","Biotechnology"
"395","RF","Regions Financial Corp.","Financials","Regional Banks"
"396","RSG","Republic Services Inc","Industrials","Environmental & Facilities Services"
"397","RMD","ResMed","Health Care","Health Care Equipment"
"398","RHI","Robert Half International","Industrials","Human Resource & Employment Services"
"399","ROK","Rockwell Automation Inc.","Industrials","Electrical Components & Equipment"
"400","ROL","Rollins, Inc.","Industrials","Environmental & Facilities Services"
"401","ROP","Roper Technologies","Industrials","Industrial Conglomerates"
"402","ROST","Ross Stores","Consumer Discretionary","Apparel Retail"
"403","RCL","Royal Caribbean Group","Consumer Discretionary","Hotels, Resorts & Cruise Lines"
"404","SPGI","S&P Global Inc.","Financials","Financial Exchanges & Data"
"405","CRM","Salesforce.com","Information Technology","Application Software"
"406","SBAC","SBA Communications","Real Estate","Specialized REITs"
"407","SLB","Schlumberger Ltd.","Energy","Oil & Gas Equipment & Services"
"408","STX","Seagate Technology","Information Technology","Technology Hardware, Storage & Peripherals"
"409","SEE","Sealed Air","Materials","Paper Packaging"
"410","SRE","Sempra Energy","Utilities","Multi-Utilities"
"411","NOW","ServiceNow","Information Technology","Systems Software"
"412","SHW","Sherwin-Williams","Materials","Specialty Chemicals"
"413","SPG","Simon Property Group Inc","Real Estate","Retail REITs"
"414","SWKS","Skyworks Solutions","Information Technology","Semiconductors"
"415","SLG","SL Green Realty","Real Estate","Office REITs"
"416","SNA","Snap-on","Industrials","Industrial Machinery"
"417","SO","Southern Company","Utilities","Electric Utilities"
"418","LUV","Southwest Airlines","Industrials","Airlines"
"419","SWK","Stanley Black & Decker","Industrials","Industrial Machinery"
"420","SBUX","Starbucks Corp.","Consumer Discretionary","Restaurants"
"421","STT","State Street Corp.","Financials","Asset Management & Custody Banks"
"422","STE","STERIS plc","Health Care","Health Care Equipment"
"423","SYK","Stryker Corp.","Health Care","Health Care Equipment"
"424","SIVB","SVB Financial","Financials","Regional Banks"
"425","SYF","Synchrony Financial","Financials","Consumer Finance"
"426","SNPS","Synopsys Inc.","Information Technology","Application Software"
"427","SYY","Sysco Corp.","Consumer Staples","Food Distributors"
"428","TMUS","T-Mobile US","Communication Services","Wireless Telecommunication Services"
"429","TROW","T. Rowe Price Group","Financials","Asset Management & Custody Banks"
"430","TTWO","Take-Two Interactive","Communication Services","Interactive Home Entertainment"
"431","TPR","Tapestry, Inc.","Consumer Discretionary","Apparel, Accessories & Luxury Goods"
"432","TGT","Target Corp.","Consumer Discretionary","General Merchandise Stores"
"433","TEL","TE Connectivity Ltd.","Information Technology","Electronic Manufacturing Services"
"434","FTI","TechnipFMC","Energy","Oil & Gas Equipment & Services"
"435","TDY","Teledyne Technologies","Industrials","Aerospace & Defense"
"436","TFX","Teleflex","Health Care","Health Care Equipment"
"437","TER","Teradyne","Information Technology","Semiconductor Equipment"
"438","TSLA","Tesla, Inc.","Consumer Discretionary","Automobile Manufacturers"
"439","TXN","Texas Instruments","Information Technology","Semiconductors"
"440","TXT","Textron Inc.","Industrials","Aerospace & Defense"
"441","TMO","Thermo Fisher Scientific","Health Care","Life Sciences Tools & Services"
"442","TJX","TJX Companies Inc.","Consumer Discretionary","Apparel Retail"
"443","TSCO","Tractor Supply Company","Consumer Discretionary","Specialty Stores"
"444","TT","Trane Technologies plc","Industrials","Building Products"
"445","TDG","TransDigm Group","Industrials","Aerospace & Defense"
"446","TRV","The Travelers Companies Inc.","Financials","Property & Casualty Insurance"
"447","TRMB","Trimble Inc.","Information Technology","Electronic Equipment & Instruments"
"448","TFC","Truist Financial","Financials","Regional Banks"
"449","TWTR","Twitter, Inc.","Communication Services","Interactive Media & Services"
"450","TYL","Tyler Technologies","Information Technology","Application Software"
"451","TSN","Tyson Foods","Consumer Staples","Packaged Foods & Meats"
"452","UDR","UDR, Inc.","Real Estate","Residential REITs"
"453","ULTA","Ulta Beauty","Consumer Discretionary","Specialty Stores"
"454","USB","U.S. Bancorp","Financials","Diversified Banks"
"455","UAA","Under Armour (Class A)","Consumer Discretionary","Apparel, Accessories & Luxury Goods"
"456","UA","Under Armour (Class C)","Consumer Discretionary","Apparel, Accessories & Luxury Goods"
"457","UNP","Union Pacific Corp","Industrials","Railroads"
"458","UAL","United Airlines Holdings","Industrials","Airlines"
"459","UNH","UnitedHealth Group Inc.","Health Care","Managed Health Care"
"460","UPS","United Parcel Service","Industrials","Air Freight & Logistics"
"461","URI","United Rentals, Inc.","Industrials","Trading Companies & Distributors"
"462","UHS","Universal Health Services","Health Care","Health Care Facilities"
"463","UNM","Unum Group","Financials","Life & Health Insurance"
"464","VLO","Valero Energy","Energy","Oil & Gas Refining & Marketing"
"465","VAR","Varian Medical Systems","Health Care","Health Care Equipment"
"466","VTR","Ventas Inc","Real Estate","Health Care REITs"
"467","VRSN","Verisign Inc.","Information Technology","Internet Services & Infrastructure"
"468","VRSK","Verisk Analytics","Industrials","Research & Consulting Services"
"469","VZ","Verizon Communications","Communication Services","Integrated Telecommunication Services"
"470","VRTX","Vertex Pharmaceuticals Inc","Health Care","Biotechnology"
"471","VFC","VF Corporation","Consumer Discretionary","Apparel, Accessories & Luxury Goods"
"472","VIAC","ViacomCBS","Communication Services","Movies & Entertainment"
"473","VTRS","Viatris","Health Care","Pharmaceuticals"
"474","V","Visa Inc.","Information Technology","Data Processing & Outsourced Services"
"475","VNT","Vontier","Information Technology","Electronic Equipment & Instruments"
"476","VNO","Vornado Realty Trust","Real Estate","Office REITs"
"477","VMC","Vulcan Materials","Materials","Construction Materials"
"478","WRB","W. R. Berkley Corporation","Financials","Property & Casualty Insurance"
"479","WAB","Westinghouse Air Brake Technologies Corp","Industrials","Construction Machinery & Heavy Trucks"
"480","WMT","Walmart","Consumer Staples","Hypermarkets & Super Centers"
"481","WBA","Walgreens Boots Alliance","Consumer Staples","Drug Retail"
"482","DIS","The Walt Disney Company","Communication Services","Movies & Entertainment"
"483","WM","Waste Management Inc.","Industrials","Environmental & Facilities Services"
"484","WAT","Waters Corporation","Health Care","Health Care Distributors"
"485","WEC","WEC Energy Group","Utilities","Electric Utilities"
"486","WFC","Wells Fargo","Financials","Diversified Banks"
"487","WELL","Welltower Inc.","Real Estate","Health Care REITs"
"488","WST","West Pharmaceutical Services","Health Care","Health Care Supplies"
"489","WDC","Western Digital","Information Technology","Technology Hardware, Storage & Peripherals"
"490","WU","Western Union Co","Information Technology","Data Processing & Outsourced Services"
"491","WRK","WestRock","Materials","Paper Packaging"
"492","WY","Weyerhaeuser","Real Estate","Specialized REITs"
"493","WHR","Whirlpool Corp.","Consumer Discretionary","Household Appliances"
"494","WMB","Williams Companies","Energy","Oil & Gas Storage & Transportation"
"495","WLTW","Willis Towers Watson","Financials","Insurance Brokers"
"496","WYNN","Wynn Resorts Ltd","Consumer Discretionary","Casinos & Gaming"
"497","XEL","Xcel Energy Inc","Utilities","Multi-Utilities"
"498","XRX","Xerox","Information Technology","Technology Hardware, Storage & Peripherals"
"499","XLNX","Xilinx","Information Technology","Semiconductors"
"500","XYL","Xylem Inc.","Industrials","Industrial Machinery"
"501","YUM","Yum! Brands Inc","Consumer Discretionary","Restaurants"
"502","ZBRA","Zebra Technologies","Information Technology","Electronic Equipment & Instruments"
"503","ZBH","Zimmer Biomet","Health Care","Health Care Equipment"
"504","ZION","Zions Bancorp","Financials","Regional Banks"
"505","ZTS","Zoetis","Health Care","Pharmaceuticals"
